Money,Time
12.0,2026-06-17 19:03:37
11.0,2026-06-17 19:04:37
11.0,2026-06-17 19:05:37
13.0,2026-06-17 19:06:37
13.0,2026-06-17 19:07:37
13.0,2026-06-17 19:08:37
13.0,2026-06-17 19:09:37
13.0,2026-06-17 19:10:37
13.0,2026-06-17 19:11:37
15.0,2026-06-17 19:12:37
17.0,2026-06-17 19:13:37
19.0,2026-06-17 19:14:37
17.0,2026-06-17 19:15:37
15.0,2026-06-17 19:16:37
13.0,2026-06-17 19:17:37
11.0,2026-06-17 19:18:37
11.0,2026-06-17 19:19:37
12.0,2026-06-17 19:20:37
14.0,2026-06-17 19:21:37
15.0,2026-06-17 19:22:37
14.0,2026-06-17 19:23:37
14.0,2026-06-17 19:24:37
15.0,2026-06-17 19:25:37
15.0,2026-06-17 19:26:37
14.0,2026-06-17 19:27:37
14.0,2026-06-17 19:28:37
14.0,2026-06-17 19:29:37
15.0,2026-06-17 19:30:37
13.0,2026-06-17 19:31:37
13.0,2026-06-17 19:32:37
15.0,2026-06-17 19:33:37
15.0,2026-06-17 19:34:37
15.0,2026-06-17 19:35:37
15.0,2026-06-17 19:36:37
15.0,2026-06-17 19:37:37
15.0,2026-06-17 19:38:37
14.0,2026-06-17 19:39:37
13.0,2026-06-17 19:40:37
14.0,2026-06-17 19:41:37
16.0,2026-06-17 19:42:37
14.0,2026-06-17 19:43:37
16.0,2026-06-17 19:44:37
14.0,2026-06-17 19:45:37
14.0,2026-06-17 19:46:37
15.0,2026-06-17 19:47:37
16.0,2026-06-17 19:48:37
16.0,2026-06-17 19:49:37
15.0,2026-06-17 19:50:37
14.0,2026-06-17 19:51:37
12.0,2026-06-17 19:52:37
14.0,2026-06-17 19:53:37
16.0,2026-06-17 19:54:37
16.0,2026-06-17 19:55:37
15.0,2026-06-17 19:56:37
17.0,2026-06-17 19:57:37
19.0,2026-06-17 19:58:37
21.0,2026-06-17 19:59:37
19.0,2026-06-17 20:00:37
19.0,2026-06-17 20:01:37
19.0,2026-06-17 20:02:37
19.0,2026-06-17 20:03:37
17.0,2026-06-17 20:04:37
16.0,2026-06-17 20:05:37
16.0,2026-06-17 20:06:37
18.0,2026-06-17 20:07:37
20.0,2026-06-17 20:08:37
19.0,2026-06-17 20:09:37
19.0,2026-06-17 20:10:37
17.0,2026-06-17 20:11:37
15.0,2026-06-17 20:12:37
14.0,2026-06-17 20:13:37
12.0,2026-06-17 20:14:37
12.0,2026-06-17 20:15:37
11.0,2026-06-17 20:16:37
11.0,2026-06-17 20:17:37
13.0,2026-06-17 20:18:37
11.0,2026-06-17 20:19:37
12.0,2026-06-17 20:20:37
12.0,2026-06-17 20:21:37
11.0,2026-06-17 20:22:37
13.0,2026-06-17 20:23:37
13.0,2026-06-17 20:24:37
11.0,2026-06-17 20:25:37
11.0,2026-06-17 20:26:37
12.0,2026-06-17 20:27:37
14.0,2026-06-17 20:28:37
14.0,2026-06-17 20:29:37
13.0,2026-06-17 20:30:37
13.0,2026-06-17 20:31:37
11.0,2026-06-17 20:32:37
11.0,2026-06-17 20:34:37
13.0,2026-06-17 20:35:37
15.0,2026-06-17 20:36:37
14.0,2026-06-17 20:37:37
12.0,2026-06-17 20:38:37
10.0,2026-06-17 20:39:37
11.0,2026-06-17 20:40:37
12.0,2026-06-17 20:41:37
13.0,2026-06-17 20:42:37
15.0,2026-06-17 20:43:37
16.0,2026-06-17 20:44:37
14.0,2026-06-17 20:45:37
12.0,2026-06-17 20:46:37
13.0,2026-06-17 20:47:37
13.0,2026-06-17 20:48:37
15.0,2026-06-17 20:49:37
14.0,2026-06-17 20:50:37
14.0,2026-06-17 20:51:37
15.0,2026-06-17 20:52:37
14.0,2026-06-17 20:53:37
13.0,2026-06-17 20:54:37
13.0,2026-06-17 20:55:37
13.0,2026-06-17 20:56:37
13.0,2026-06-17 20:57:37
14.0,2026-06-17 20:58:37
14.0,2026-06-17 20:59:37
15.0,2026-06-17 21:00:37
15.0,2026-06-17 21:01:37
17.0,2026-06-17 21:02:37
17.0,2026-06-17 21:03:37
18.0,2026-06-17 21:04:37
18.0,2026-06-17 21:05:37
16.0,2026-06-17 21:06:37
16.0,2026-06-17 21:07:37
15.0,2026-06-17 21:08:37
15.0,2026-06-17 21:09:37
15.0,2026-06-17 21:10:37
17.0,2026-06-17 21:11:37
19.0,2026-06-17 21:12:37
18.0,2026-06-17 21:13:37
18.0,2026-06-17 21:14:37
17.0,2026-06-17 21:15:37
16.0,2026-06-17 21:16:37
15.0,2026-06-17 21:17:37
15.0,2026-06-17 21:18:37
14.0,2026-06-17 21:19:37
14.0,2026-06-17 21:20:37
16.0,2026-06-17 21:21:37
17.0,2026-06-17 21:22:37
15.0,2026-06-17 21:23:37
15.0,2026-06-17 21:24:37
16.0,2026-06-17 21:25:37
17.0,2026-06-17 21:26:37
15.0,2026-06-17 21:27:37
15.0,2026-06-17 21:28:37
17.0,2026-06-17 21:29:37
18.0,2026-06-17 21:30:37
18.0,2026-06-17 21:31:37
18.0,2026-06-17 21:32:37
19.0,2026-06-17 21:33:37
19.0,2026-06-17 21:34:37
19.0,2026-06-17 21:35:37
19.0,2026-06-17 21:36:37
19.0,2026-06-17 21:37:37
19.0,2026-06-17 21:38:37
17.0,2026-06-17 21:39:37
17.0,2026-06-17 21:40:37
18.0,2026-06-17 21:41:37
17.0,2026-06-17 21:42:37
17.0,2026-06-17 21:43:37
15.0,2026-06-17 21:44:37
17.0,2026-06-17 21:45:37
16.0,2026-06-17 21:46:37
15.0,2026-06-17 21:47:37
13.0,2026-06-17 21:48:37
15.0,2026-06-17 21:49:37
16.0,2026-06-17 21:50:37
18.0,2026-06-17 21:51:37
20.0,2026-06-17 21:52:37
18.0,2026-06-17 21:53:37
16.0,2026-06-17 21:54:37
15.0,2026-06-17 21:55:37
15.0,2026-06-17 21:56:37
15.0,2026-06-17 21:57:37
14.0,2026-06-17 21:58:37
13.0,2026-06-17 21:59:37
15.0,2026-06-17 22:00:37
16.0,2026-06-17 22:01:37
17.0,2026-06-17 22:02:37
18.0,2026-06-17 22:03:37
18.0,2026-06-17 22:04:37
17.0,2026-06-17 22:05:37
15.0,2026-06-17 22:06:37
15.0,2026-06-17 22:07:37
15.0,2026-06-17 22:08:37
17.0,2026-06-17 22:09:37
17.0,2026-06-17 22:10:37
17.0,2026-06-17 22:11:37
19.0,2026-06-17 22:12:37
17.0,2026-06-17 22:13:37
17.0,2026-06-17 22:14:37
17.0,2026-06-17 22:15:37
15.0,2026-06-17 22:16:37
14.0,2026-06-17 22:17:37
14.0,2026-06-17 22:18:37
14.0,2026-06-17 22:19:37
15.0,2026-06-17 22:20:37
16.0,2026-06-17 22:21:37
16.0,2026-06-17 22:22:37
14.0,2026-06-17 22:23:37
14.0,2026-06-17 22:24:37
15.0,2026-06-17 22:25:37
13.0,2026-06-17 22:26:37
13.0,2026-06-17 22:27:37
11.0,2026-06-17 22:28:37
11.0,2026-06-17 22:31:37
12.0,2026-06-17 22:32:37
13.0,2026-06-17 22:33:37
12.0,2026-06-17 22:34:37
10.0,2026-06-17 22:35:37
12.0,2026-06-17 22:36:37
12.0,2026-06-17 22:37:37
11.0,2026-06-17 22:38:37
10.0,2026-06-17 22:39:37
10.0,2026-06-17 22:40:37
10.0,2026-06-17 22:41:37
12.0,2026-06-17 22:42:37
14.0,2026-06-17 22:43:37
12.0,2026-06-17 22:44:37
11.0,2026-06-17 22:45:37
11.0,2026-06-17 22:46:37
10.0,2026-06-17 22:48:37
12.0,2026-06-17 22:49:37
14.0,2026-06-17 22:50:37
14.0,2026-06-17 22:51:37
16.0,2026-06-17 22:52:37
15.0,2026-06-17 22:53:37
17.0,2026-06-17 22:54:37
16.0,2026-06-17 22:55:37
18.0,2026-06-17 22:56:37
18.0,2026-06-17 22:57:37
18.0,2026-06-17 22:58:37
18.0,2026-06-17 22:59:37
17.0,2026-06-17 23:00:37
15.0,2026-06-17 23:01:37
14.0,2026-06-17 23:02:37
15.0,2026-06-17 23:03:37
17.0,2026-06-17 23:04:37
15.0,2026-06-17 23:05:37
15.0,2026-06-17 23:06:37
13.0,2026-06-17 23:07:37
13.0,2026-06-17 23:08:37
15.0,2026-06-17 23:09:37
15.0,2026-06-17 23:10:37
15.0,2026-06-17 23:11:37
15.0,2026-06-17 23:12:37
16.0,2026-06-17 23:13:37
16.0,2026-06-17 23:14:37
16.0,2026-06-17 23:15:37
14.0,2026-06-17 23:16:37
14.0,2026-06-17 23:17:37
14.0,2026-06-17 23:18:37
13.0,2026-06-17 23:19:37
11.0,2026-06-17 23:20:37
11.0,2026-06-17 23:21:37
11.0,2026-06-17 23:22:37
12.0,2026-06-17 23:23:37
11.0,2026-06-17 23:24:37
11.0,2026-06-17 23:25:37
11.0,2026-06-17 23:26:37
11.0,2026-06-17 23:28:37
11.0,2026-06-17 23:29:37
11.0,2026-06-17 23:30:37
11.0,2026-06-17 23:31:37
12.0,2026-06-17 23:32:37
14.0,2026-06-17 23:33:37
13.0,2026-06-17 23:34:37
13.0,2026-06-17 23:35:37
12.0,2026-06-17 23:36:37
12.0,2026-06-17 23:37:37
12.0,2026-06-17 23:38:37
11.0,2026-06-17 23:39:37
12.0,2026-06-17 23:40:37
13.0,2026-06-17 23:41:37
12.0,2026-06-17 23:42:37
13.0,2026-06-17 23:43:37
13.0,2026-06-17 23:44:37
13.0,2026-06-17 23:45:37
14.0,2026-06-17 23:46:37
15.0,2026-06-17 23:47:37
15.0,2026-06-17 23:48:37
14.0,2026-06-17 23:49:37
14.0,2026-06-17 23:50:37
15.0,2026-06-17 23:51:37
14.0,2026-06-17 23:52:37
12.0,2026-06-17 23:53:37
12.0,2026-06-17 23:54:37
12.0,2026-06-17 23:55:37
14.0,2026-06-17 23:56:37
14.0,2026-06-17 23:57:37
12.0,2026-06-17 23:58:37
12.0,2026-06-17 23:59:37
12.0,2026-06-18 01:00:37
12.0,2026-06-18 01:01:37
12.0,2026-06-18 01:02:37
13.0,2026-06-18 01:03:37
15.0,2026-06-18 01:04:37
15.0,2026-06-18 01:05:37
13.0,2026-06-18 01:06:37
13.0,2026-06-18 01:07:37
14.0,2026-06-18 01:08:37
13.0,2026-06-18 01:09:37
13.0,2026-06-18 01:10:37
12.0,2026-06-18 01:11:37
14.0,2026-06-18 01:12:37
16.0,2026-06-18 01:13:37
16.0,2026-06-18 01:14:37
15.0,2026-06-18 01:15:37
15.0,2026-06-18 01:16:37
15.0,2026-06-18 01:17:37
13.0,2026-06-18 01:18:37
11.0,2026-06-18 01:19:37
12.0,2026-06-18 01:20:37
14.0,2026-06-18 01:21:37
16.0,2026-06-18 01:22:37
18.0,2026-06-18 01:23:37
18.0,2026-06-18 01:24:37
16.0,2026-06-18 01:25:37
16.0,2026-06-18 01:26:37
15.0,2026-06-18 01:27:37
15.0,2026-06-18 01:28:37
15.0,2026-06-18 01:29:37
15.0,2026-06-18 01:30:37
14.0,2026-06-18 01:31:37
16.0,2026-06-18 01:32:37
16.0,2026-06-18 01:33:37
16.0,2026-06-18 01:34:37
17.0,2026-06-18 01:35:37
17.0,2026-06-18 01:36:37
16.0,2026-06-18 01:37:37
16.0,2026-06-18 01:38:37
16.0,2026-06-18 01:39:37
16.0,2026-06-18 01:40:37
18.0,2026-06-18 01:41:37
18.0,2026-06-18 01:42:37
16.0,2026-06-18 01:43:37
16.0,2026-06-18 01:44:37
16.0,2026-06-18 01:45:37
18.0,2026-06-18 01:46:37
20.0,2026-06-18 01:47:37
20.0,2026-06-18 01:48:37
22.0,2026-06-18 01:49:37
21.0,2026-06-18 01:50:37
20.0,2026-06-18 01:51:37
20.0,2026-06-18 01:52:37
19.0,2026-06-18 01:53:37
18.0,2026-06-18 01:54:37
16.0,2026-06-18 01:55:37
14.0,2026-06-18 01:56:37
16.0,2026-06-18 01:57:37
16.0,2026-06-18 01:58:37
15.0,2026-06-18 01:59:37
14.0,2026-06-18 02:00:37
13.0,2026-06-18 02:01:37
13.0,2026-06-18 02:02:37
13.0,2026-06-18 02:03:37
13.0,2026-06-18 02:04:37
13.0,2026-06-18 02:05:37
13.0,2026-06-18 02:06:37
12.0,2026-06-18 02:07:37
12.0,2026-06-18 02:08:37
12.0,2026-06-18 02:09:37
12.0,2026-06-18 02:10:37
11.0,2026-06-18 02:11:37
12.0,2026-06-18 02:12:37
14.0,2026-06-18 02:13:37
14.0,2026-06-18 02:14:37
12.0,2026-06-18 02:15:37
13.0,2026-06-18 02:16:37
14.0,2026-06-18 02:17:37
14.0,2026-06-18 02:18:37
14.0,2026-06-18 02:19:37
12.0,2026-06-18 02:20:37
11.0,2026-06-18 02:21:37
12.0,2026-06-18 02:22:37
13.0,2026-06-18 02:23:37
15.0,2026-06-18 02:24:37
15.0,2026-06-18 02:25:37
15.0,2026-06-18 02:26:37
15.0,2026-06-18 02:27:37
14.0,2026-06-18 02:28:37
14.0,2026-06-18 02:29:37
14.0,2026-06-18 02:30:37
14.0,2026-06-18 02:31:37
12.0,2026-06-18 02:32:37
12.0,2026-06-18 02:33:37
13.0,2026-06-18 02:34:37
11.0,2026-06-18 02:35:37
11.0,2026-06-18 02:36:37
13.0,2026-06-18 02:37:37
13.0,2026-06-18 02:38:37
13.0,2026-06-18 02:39:37
14.0,2026-06-18 02:40:37
14.0,2026-06-18 02:41:37
16.0,2026-06-18 02:42:37
17.0,2026-06-18 02:43:37
17.0,2026-06-18 02:44:37
16.0,2026-06-18 02:45:37
14.0,2026-06-18 02:46:37
14.0,2026-06-18 02:47:37
12.0,2026-06-18 02:48:37
12.0,2026-06-18 02:49:37
14.0,2026-06-18 02:50:37
14.0,2026-06-18 02:51:37
15.0,2026-06-18 02:52:37
17.0,2026-06-18 02:53:37
17.0,2026-06-18 02:54:37
16.0,2026-06-18 02:55:37
16.0,2026-06-18 02:56:37
17.0,2026-06-18 02:57:37
15.0,2026-06-18 02:58:37
14.0,2026-06-18 02:59:37
16.0,2026-06-18 03:00:37
16.0,2026-06-18 03:01:37
18.0,2026-06-18 03:02:37
18.0,2026-06-18 03:03:37
17.0,2026-06-18 03:04:37
16.0,2026-06-18 03:05:37
14.0,2026-06-18 03:06:37
14.0,2026-06-18 03:07:37
14.0,2026-06-18 03:08:37
13.0,2026-06-18 03:09:37
13.0,2026-06-18 03:10:37
12.0,2026-06-18 03:11:37
11.0,2026-06-18 03:12:37
11.0,2026-06-18 03:13:37
13.0,2026-06-18 03:14:37
13.0,2026-06-18 03:15:37
14.0,2026-06-18 03:16:37
13.0,2026-06-18 03:17:37
14.0,2026-06-18 03:18:37
14.0,2026-06-18 03:19:37
16.0,2026-06-18 03:20:37
16.0,2026-06-18 03:21:37
17.0,2026-06-18 03:22:37
19.0,2026-06-18 03:23:37
19.0,2026-06-18 03:24:37
17.0,2026-06-18 03:25:37
15.0,2026-06-18 03:26:37
15.0,2026-06-18 03:27:37
14.0,2026-06-18 03:28:37
14.0,2026-06-18 03:29:37
16.0,2026-06-18 03:30:37
14.0,2026-06-18 03:31:37
16.0,2026-06-18 03:32:37
16.0,2026-06-18 03:33:37
14.0,2026-06-18 03:34:37
13.0,2026-06-18 03:35:37
13.0,2026-06-18 03:36:37
13.0,2026-06-18 03:37:37
11.0,2026-06-18 03:38:37
13.0,2026-06-18 03:39:37
13.0,2026-06-18 03:40:37
13.0,2026-06-18 03:41:37
13.0,2026-06-18 03:42:37
12.0,2026-06-18 03:43:37
11.0,2026-06-18 03:44:37
11.0,2026-06-18 03:45:37
12.0,2026-06-18 03:46:37
12.0,2026-06-18 03:47:37
13.0,2026-06-18 03:48:37
12.0,2026-06-18 03:49:37
10.0,2026-06-18 03:50:37
10.0,2026-06-18 03:52:37
11.0,2026-06-18 03:53:37
11.0,2026-06-18 03:54:37
10.0,2026-06-18 03:56:37
11.0,2026-06-18 03:57:37
11.0,2026-06-18 03:58:37
11.0,2026-06-18 03:59:37
11.0,2026-06-18 04:00:37
11.0,2026-06-18 04:01:37
13.0,2026-06-18 04:02:37
13.0,2026-06-18 04:03:37
15.0,2026-06-18 04:04:37
17.0,2026-06-18 04:05:37
16.0,2026-06-18 04:06:37
16.0,2026-06-18 04:07:37
14.0,2026-06-18 04:08:37
12.0,2026-06-18 04:09:37
12.0,2026-06-18 04:10:37
14.0,2026-06-18 04:11:37
16.0,2026-06-18 04:12:37
16.0,2026-06-18 04:13:37
17.0,2026-06-18 04:14:37
16.0,2026-06-18 04:15:37
18.0,2026-06-18 04:16:37
18.0,2026-06-18 04:17:37
16.0,2026-06-18 04:18:37
14.0,2026-06-18 04:19:37
12.0,2026-06-18 04:20:37
13.0,2026-06-18 04:21:37
15.0,2026-06-18 04:22:37
17.0,2026-06-18 04:23:37
17.0,2026-06-18 04:24:37
19.0,2026-06-18 04:25:37
20.0,2026-06-18 04:26:37
20.0,2026-06-18 04:27:37
18.0,2026-06-18 04:28:37
17.0,2026-06-18 04:29:37
15.0,2026-06-18 04:30:37
15.0,2026-06-18 04:31:37
14.0,2026-06-18 04:32:37
15.0,2026-06-18 04:33:37
13.0,2026-06-18 04:34:37
14.0,2026-06-18 04:35:37
14.0,2026-06-18 04:36:37
15.0,2026-06-18 04:37:37
15.0,2026-06-18 04:38:37
14.0,2026-06-18 04:39:37
16.0,2026-06-18 04:40:37
18.0,2026-06-18 04:41:37
20.0,2026-06-18 04:42:37
20.0,2026-06-18 04:43:37
19.0,2026-06-18 04:44:37
20.0,2026-06-18 04:45:37
19.0,2026-06-18 04:46:37
20.0,2026-06-18 04:47:37
18.0,2026-06-18 04:48:37
16.0,2026-06-18 04:49:37
15.0,2026-06-18 04:50:37
15.0,2026-06-18 04:51:37
16.0,2026-06-18 04:52:37
17.0,2026-06-18 04:53:37
16.0,2026-06-18 04:54:37
15.0,2026-06-18 04:55:37
15.0,2026-06-18 04:56:37
13.0,2026-06-18 04:57:37
12.0,2026-06-18 04:58:37
14.0,2026-06-18 04:59:37
14.0,2026-06-18 05:00:37
16.0,2026-06-18 05:01:37
17.0,2026-06-18 05:02:37
16.0,2026-06-18 05:03:37
14.0,2026-06-18 05:04:37
14.0,2026-06-18 05:05:37
16.0,2026-06-18 05:06:37
18.0,2026-06-18 05:07:37
16.0,2026-06-18 05:08:37
15.0,2026-06-18 05:09:37
15.0,2026-06-18 05:10:37
17.0,2026-06-18 05:11:37
19.0,2026-06-18 05:12:37
19.0,2026-06-18 05:13:37
19.0,2026-06-18 05:14:37
17.0,2026-06-18 05:15:37
15.0,2026-06-18 05:16:37
15.0,2026-06-18 05:17:37
15.0,2026-06-18 05:18:37
15.0,2026-06-18 05:19:37
15.0,2026-06-18 05:20:37
15.0,2026-06-18 05:21:37
16.0,2026-06-18 05:22:37
15.0,2026-06-18 05:23:37
15.0,2026-06-18 05:24:37
15.0,2026-06-18 05:25:37
14.0,2026-06-18 05:26:37
16.0,2026-06-18 05:27:33
16.0,2026-06-18 05:28:33
18.0,2026-06-18 05:29:33
17.0,2026-06-18 05:30:33
17.0,2026-06-18 05:31:33
16.0,2026-06-18 05:32:33
16.0,2026-06-18 05:33:33
14.0,2026-06-18 05:34:33
16.0,2026-06-18 05:35:33
18.0,2026-06-18 05:36:33
19.0,2026-06-18 05:37:33
18.0,2026-06-18 05:38:33
17.0,2026-06-18 05:39:33
15.0,2026-06-18 05:40:33
14.0,2026-06-18 05:41:33
14.0,2026-06-18 05:42:33
14.0,2026-06-18 05:43:33
16.0,2026-06-18 05:44:33
15.0,2026-06-18 05:45:33
15.0,2026-06-18 05:46:33
15.0,2026-06-18 05:47:33
15.0,2026-06-18 05:48:33
17.0,2026-06-18 05:49:33
19.0,2026-06-18 05:50:33
17.0,2026-06-18 05:51:33
15.0,2026-06-18 05:52:33
15.0,2026-06-18 05:53:33
17.0,2026-06-18 05:54:33
15.0,2026-06-18 05:55:33
17.0,2026-06-18 05:56:33
16.0,2026-06-18 05:57:33
14.0,2026-06-18 05:58:33
16.0,2026-06-18 05:59:33
16.0,2026-06-18 06:00:33
16.0,2026-06-18 06:01:33
18.0,2026-06-18 06:02:33
20.0,2026-06-18 06:03:33
19.0,2026-06-18 06:04:33
19.0,2026-06-18 06:05:33
20.0,2026-06-18 06:06:33
18.0,2026-06-18 06:07:33
16.0,2026-06-18 06:08:33
14.0,2026-06-18 06:09:33
13.0,2026-06-18 06:10:33
14.0,2026-06-18 06:11:33
14.0,2026-06-18 06:12:33
13.0,2026-06-18 06:13:33
13.0,2026-06-18 06:14:33
13.0,2026-06-18 06:15:33
13.0,2026-06-18 06:16:33
13.0,2026-06-18 06:17:33
14.0,2026-06-18 06:18:33
14.0,2026-06-18 06:19:33
16.0,2026-06-18 06:20:33
15.0,2026-06-18 06:21:33
15.0,2026-06-18 06:22:33
13.0,2026-06-18 06:23:33
11.0,2026-06-18 06:24:33
11.0,2026-06-18 06:25:33
11.0,2026-06-18 06:26:33
11.0,2026-06-18 06:27:33
13.0,2026-06-18 06:28:33
13.0,2026-06-18 06:29:33
