Money,Time
13.0,2026-06-18 06:30:33
14.0,2026-06-18 06:31:33
15.0,2026-06-18 06:32:33
14.0,2026-06-18 06:33:33
16.0,2026-06-18 06:34:33
16.0,2026-06-18 06:35:33
14.0,2026-06-18 06:36:33
15.0,2026-06-18 06:37:33
15.0,2026-06-18 06:38:33
13.0,2026-06-18 06:39:33
13.0,2026-06-18 06:40:33
14.0,2026-06-18 06:41:33
15.0,2026-06-18 06:42:33
15.0,2026-06-18 06:43:33
17.0,2026-06-18 06:44:33
17.0,2026-06-18 06:45:33
19.0,2026-06-18 06:46:33
18.0,2026-06-18 06:47:33
18.0,2026-06-18 06:48:33
18.0,2026-06-18 06:49:33
18.0,2026-06-18 06:50:33
17.0,2026-06-18 06:51:33
17.0,2026-06-18 06:52:33
16.0,2026-06-18 06:53:33
16.0,2026-06-18 06:54:33
16.0,2026-06-18 06:55:33
18.0,2026-06-18 06:56:33
16.0,2026-06-18 06:57:33
15.0,2026-06-18 06:58:33
15.0,2026-06-18 06:59:33
16.0,2026-06-18 07:00:33
15.0,2026-06-18 07:01:33
17.0,2026-06-18 07:02:33
18.0,2026-06-18 07:03:33
17.0,2026-06-18 07:04:33
16.0,2026-06-18 07:05:33
17.0,2026-06-18 07:06:33
17.0,2026-06-18 07:07:33
19.0,2026-06-18 07:08:33
19.0,2026-06-18 07:09:33
18.0,2026-06-18 07:10:33
16.0,2026-06-18 07:11:33
18.0,2026-06-18 07:12:33
17.0,2026-06-18 07:13:33
18.0,2026-06-18 07:14:33
20.0,2026-06-18 07:15:33
18.0,2026-06-18 07:16:33
17.0,2026-06-18 07:17:33
17.0,2026-06-18 07:18:33
17.0,2026-06-18 07:19:33
15.0,2026-06-18 07:20:33
13.0,2026-06-18 07:21:33
11.0,2026-06-18 07:22:33
13.0,2026-06-18 07:23:33
11.0,2026-06-18 07:24:33
11.0,2026-06-18 07:25:33
11.0,2026-06-18 07:29:33
11.0,2026-06-18 07:30:33
12.0,2026-06-18 07:31:33
12.0,2026-06-18 07:32:33
13.0,2026-06-18 07:33:33
12.0,2026-06-18 07:34:33
12.0,2026-06-18 07:35:33
12.0,2026-06-18 07:36:33
12.0,2026-06-18 07:37:33
14.0,2026-06-18 07:38:33
14.0,2026-06-18 07:39:33
14.0,2026-06-18 07:40:33
14.0,2026-06-18 07:41:33
13.0,2026-06-18 07:42:33
15.0,2026-06-18 07:43:33
15.0,2026-06-18 07:44:33
17.0,2026-06-18 07:45:33
18.0,2026-06-18 07:46:33
18.0,2026-06-18 07:47:33
18.0,2026-06-18 07:48:33
20.0,2026-06-18 07:49:33
20.0,2026-06-18 07:50:33
20.0,2026-06-18 07:51:33
20.0,2026-06-18 07:52:33
19.0,2026-06-18 07:53:33
19.0,2026-06-18 07:54:33
17.0,2026-06-18 07:55:33
17.0,2026-06-18 07:56:33
15.0,2026-06-18 07:57:33
13.0,2026-06-18 07:58:33
14.0,2026-06-18 07:59:33
14.0,2026-06-18 08:00:33
16.0,2026-06-18 08:01:33
18.0,2026-06-18 08:02:33
19.0,2026-06-18 08:03:33
19.0,2026-06-18 08:04:33
17.0,2026-06-18 08:05:33
15.0,2026-06-18 08:06:33
17.0,2026-06-18 08:07:33
18.0,2026-06-18 08:08:33
18.0,2026-06-18 08:09:33
18.0,2026-06-18 08:10:33
18.0,2026-06-18 08:11:33
17.0,2026-06-18 08:12:33
16.0,2026-06-18 08:13:33
16.0,2026-06-18 08:14:33
16.0,2026-06-18 08:15:33
16.0,2026-06-18 08:16:33
16.0,2026-06-18 08:17:33
17.0,2026-06-18 08:18:33
17.0,2026-06-18 08:19:33
17.0,2026-06-18 08:20:33
15.0,2026-06-18 08:21:33
16.0,2026-06-18 08:22:33
15.0,2026-06-18 08:23:33
15.0,2026-06-18 08:24:33
16.0,2026-06-18 08:25:33
15.0,2026-06-18 08:26:33
15.0,2026-06-18 08:27:33
16.0,2026-06-18 08:28:33
16.0,2026-06-18 08:29:33
14.0,2026-06-18 08:30:33
15.0,2026-06-18 08:31:33
17.0,2026-06-18 08:32:33
15.0,2026-06-18 08:33:33
14.0,2026-06-18 08:34:33
14.0,2026-06-18 08:35:33
13.0,2026-06-18 08:36:33
15.0,2026-06-18 08:37:33
14.0,2026-06-18 08:38:33
14.0,2026-06-18 08:39:33
13.0,2026-06-18 08:40:33
11.0,2026-06-18 08:41:33
11.0,2026-06-18 08:42:33
10.0,2026-06-18 08:45:33
10.0,2026-06-18 08:47:33
10.0,2026-06-18 08:48:33
11.0,2026-06-18 08:49:33
10.0,2026-06-18 08:50:33
10.0,2026-06-18 08:51:33
10.0,2026-06-18 08:52:33
10.0,2026-06-18 08:53:33
10.0,2026-06-18 08:54:33
10.0,2026-06-18 08:55:33
10.0,2026-06-18 08:56:33
12.0,2026-06-18 08:57:33
14.0,2026-06-18 08:58:33
14.0,2026-06-18 08:59:33
16.0,2026-06-18 09:00:33
17.0,2026-06-18 09:01:33
17.0,2026-06-18 09:02:33
15.0,2026-06-18 09:03:33
15.0,2026-06-18 09:04:33
13.0,2026-06-18 09:05:33
11.0,2026-06-18 09:06:33
12.0,2026-06-18 09:07:33
11.0,2026-06-18 09:08:33
11.0,2026-06-18 09:10:33
12.0,2026-06-18 09:11:33
12.0,2026-06-18 09:12:33
14.0,2026-06-18 09:13:33
14.0,2026-06-18 09:14:33
16.0,2026-06-18 09:15:33
18.0,2026-06-18 09:16:33
16.0,2026-06-18 09:17:33
14.0,2026-06-18 09:18:33
15.0,2026-06-18 09:19:33
15.0,2026-06-18 09:20:33
15.0,2026-06-18 09:21:33
15.0,2026-06-18 09:22:33
15.0,2026-06-18 09:23:33
16.0,2026-06-18 09:24:33
18.0,2026-06-18 09:25:33
20.0,2026-06-18 09:26:33
21.0,2026-06-18 09:27:33
19.0,2026-06-18 09:28:33
19.0,2026-06-18 09:29:33
17.0,2026-06-18 09:30:33
17.0,2026-06-18 09:31:33
17.0,2026-06-18 09:32:33
17.0,2026-06-18 09:33:33
17.0,2026-06-18 09:34:33
16.0,2026-06-18 09:35:33
14.0,2026-06-18 09:36:33
14.0,2026-06-18 09:37:33
12.0,2026-06-18 09:38:33
12.0,2026-06-18 09:39:33
10.0,2026-06-18 09:40:33
11.0,2026-06-18 09:41:33
11.0,2026-06-18 09:42:33
12.0,2026-06-18 09:43:33
11.0,2026-06-18 09:44:33
10.0,2026-06-18 09:45:33
12.0,2026-06-18 09:46:33
12.0,2026-06-18 09:47:33
13.0,2026-06-18 09:48:33
13.0,2026-06-18 09:49:33
13.0,2026-06-18 09:50:33
11.0,2026-06-18 09:51:33
10.0,2026-06-18 09:52:33
10.0,2026-06-18 09:53:33
11.0,2026-06-18 09:54:33
12.0,2026-06-18 09:55:33
12.0,2026-06-18 09:56:33
12.0,2026-06-18 09:57:33
14.0,2026-06-18 09:58:33
14.0,2026-06-18 09:59:33
16.0,2026-06-18 10:00:33
17.0,2026-06-18 10:01:33
19.0,2026-06-18 10:02:33
19.0,2026-06-18 10:03:33
18.0,2026-06-18 10:04:33
16.0,2026-06-18 10:05:33
14.0,2026-06-18 10:06:33
14.0,2026-06-18 10:07:33
15.0,2026-06-18 10:08:33
14.0,2026-06-18 10:09:33
12.0,2026-06-18 10:10:33
14.0,2026-06-18 10:11:33
14.0,2026-06-18 10:12:33
13.0,2026-06-18 10:13:33
13.0,2026-06-18 10:14:33
13.0,2026-06-18 10:15:33
13.0,2026-06-18 10:16:33
15.0,2026-06-18 10:17:33
14.0,2026-06-18 10:18:33
15.0,2026-06-18 10:19:33
15.0,2026-06-18 10:20:33
15.0,2026-06-18 10:21:33
15.0,2026-06-18 10:22:33
13.0,2026-06-18 10:23:33
12.0,2026-06-18 10:24:33
12.0,2026-06-18 10:25:33
14.0,2026-06-18 10:26:33
13.0,2026-06-18 10:27:33
15.0,2026-06-18 10:28:33
13.0,2026-06-18 10:29:33
13.0,2026-06-18 10:30:33
14.0,2026-06-18 10:31:33
15.0,2026-06-18 10:32:33
14.0,2026-06-18 10:33:33
13.0,2026-06-18 10:34:33
15.0,2026-06-18 10:35:33
15.0,2026-06-18 10:36:33
14.0,2026-06-18 10:37:33
13.0,2026-06-18 10:38:33
15.0,2026-06-18 10:39:33
16.0,2026-06-18 10:40:33
15.0,2026-06-18 10:41:33
15.0,2026-06-18 10:42:33
15.0,2026-06-18 10:43:33
15.0,2026-06-18 10:44:33
13.0,2026-06-18 10:45:33
13.0,2026-06-18 10:46:33
13.0,2026-06-18 10:47:33
14.0,2026-06-18 10:48:33
15.0,2026-06-18 10:49:33
17.0,2026-06-18 10:50:33
19.0,2026-06-18 10:51:33
20.0,2026-06-18 10:52:33
20.0,2026-06-18 10:53:33
18.0,2026-06-18 10:54:33
16.0,2026-06-18 10:55:33
16.0,2026-06-18 10:56:33
16.0,2026-06-18 10:57:33
15.0,2026-06-18 10:58:33
17.0,2026-06-18 10:59:33
16.0,2026-06-18 11:00:33
14.0,2026-06-18 11:01:33
14.0,2026-06-18 11:02:33
14.0,2026-06-18 11:03:33
15.0,2026-06-18 11:04:33
15.0,2026-06-18 11:05:33
16.0,2026-06-18 11:06:33
17.0,2026-06-18 11:07:33
16.0,2026-06-18 11:08:33
14.0,2026-06-18 11:09:33
12.0,2026-06-18 11:10:33
13.0,2026-06-18 11:11:33
13.0,2026-06-18 11:12:33
13.0,2026-06-18 11:13:33
13.0,2026-06-18 11:14:33
12.0,2026-06-18 11:15:33
10.0,2026-06-18 11:16:33
12.0,2026-06-18 11:17:33
13.0,2026-06-18 11:18:33
15.0,2026-06-18 11:19:33
15.0,2026-06-18 11:20:33
15.0,2026-06-18 11:21:33
15.0,2026-06-18 11:22:33
13.0,2026-06-18 11:23:33
14.0,2026-06-18 11:24:33
16.0,2026-06-18 11:25:33
17.0,2026-06-18 11:26:33
17.0,2026-06-18 11:27:33
17.0,2026-06-18 11:28:33
17.0,2026-06-18 11:29:33
19.0,2026-06-18 11:30:33
18.0,2026-06-18 11:31:33
18.0,2026-06-18 11:32:33
18.0,2026-06-18 11:33:33
18.0,2026-06-18 11:34:33
18.0,2026-06-18 11:35:33
18.0,2026-06-18 11:36:33
19.0,2026-06-18 11:37:33
20.0,2026-06-18 11:38:33
19.0,2026-06-18 11:39:33
17.0,2026-06-18 11:40:33
16.0,2026-06-18 11:41:33
14.0,2026-06-18 11:42:33
13.0,2026-06-18 11:43:33
13.0,2026-06-18 11:44:33
13.0,2026-06-18 11:45:33
12.0,2026-06-18 11:46:33
12.0,2026-06-18 11:47:33
14.0,2026-06-18 11:48:33
15.0,2026-06-18 11:49:33
16.0,2026-06-18 11:50:33
15.0,2026-06-18 11:51:33
16.0,2026-06-18 11:52:33
16.0,2026-06-18 11:53:33
17.0,2026-06-18 11:54:33
17.0,2026-06-18 11:55:33
17.0,2026-06-18 11:56:33
17.0,2026-06-18 11:57:33
16.0,2026-06-18 11:58:33
14.0,2026-06-18 11:59:33
15.0,2026-06-18 12:00:33
12.0,2026-06-18 12:00:37
13.0,2026-06-18 12:01:33
13.0,2026-06-18 12:01:37
13.0,2026-06-18 12:02:33
12.0,2026-06-18 12:02:37
13.0,2026-06-18 12:03:33
11.0,2026-06-18 12:03:37
14.0,2026-06-18 12:04:33
13.0,2026-06-18 12:05:33
13.0,2026-06-18 12:06:33
14.0,2026-06-18 12:07:33
15.0,2026-06-18 12:08:33
11.0,2026-06-18 12:08:37
15.0,2026-06-18 12:09:33
12.0,2026-06-18 12:09:37
15.0,2026-06-18 12:10:33
12.0,2026-06-18 12:10:37
16.0,2026-06-18 12:11:33
12.0,2026-06-18 12:11:37
15.0,2026-06-18 12:12:33
11.0,2026-06-18 12:12:37
16.0,2026-06-18 12:13:33
11.0,2026-06-18 12:13:37
16.0,2026-06-18 12:14:33
12.0,2026-06-18 12:14:37
16.0,2026-06-18 12:15:33
13.0,2026-06-18 12:15:37
14.0,2026-06-18 12:16:33
15.0,2026-06-18 12:16:37
15.0,2026-06-18 12:17:33
14.0,2026-06-18 12:17:37
15.0,2026-06-18 12:18:33
15.0,2026-06-18 12:18:37
14.0,2026-06-18 12:19:33
16.0,2026-06-18 12:19:37
12.0,2026-06-18 12:20:33
15.0,2026-06-18 12:20:37
10.0,2026-06-18 12:21:33
13.0,2026-06-18 12:21:37
11.0,2026-06-18 12:22:33
15.0,2026-06-18 12:22:37
12.0,2026-06-18 12:23:33
15.0,2026-06-18 12:23:37
12.0,2026-06-18 12:24:33
14.0,2026-06-18 12:24:37
12.0,2026-06-18 12:25:33
13.0,2026-06-18 12:25:37
10.0,2026-06-18 12:26:33
12.0,2026-06-18 12:26:37
10.0,2026-06-18 12:27:33
11.0,2026-06-18 12:27:37
12.0,2026-06-18 12:28:33
10.0,2026-06-18 12:28:37
12.0,2026-06-18 12:29:33
10.0,2026-06-18 12:29:37
10.0,2026-06-18 12:30:33
12.0,2026-06-18 12:30:37
12.0,2026-06-18 12:31:33
11.0,2026-06-18 12:31:37
13.0,2026-06-18 12:32:33
13.0,2026-06-18 12:32:37
14.0,2026-06-18 12:33:33
13.0,2026-06-18 12:33:37
16.0,2026-06-18 12:34:33
12.0,2026-06-18 12:34:37
16.0,2026-06-18 12:35:33
11.0,2026-06-18 12:35:37
14.0,2026-06-18 12:36:33
13.0,2026-06-18 12:36:37
14.0,2026-06-18 12:37:33
13.0,2026-06-18 12:37:37
15.0,2026-06-18 12:38:33
13.0,2026-06-18 12:38:37
14.0,2026-06-18 12:39:33
14.0,2026-06-18 12:39:37
13.0,2026-06-18 12:40:33
15.0,2026-06-18 12:40:37
15.0,2026-06-18 12:41:33
15.0,2026-06-18 12:41:37
16.0,2026-06-18 12:42:33
17.0,2026-06-18 12:42:37
18.0,2026-06-18 12:43:33
19.0,2026-06-18 12:43:37
19.0,2026-06-18 12:44:33
20.0,2026-06-18 12:44:37
18.0,2026-06-18 12:45:33
19.0,2026-06-18 12:45:37
17.0,2026-06-18 12:46:33
19.0,2026-06-18 12:46:37
16.0,2026-06-18 12:47:33
17.0,2026-06-18 12:47:37
16.0,2026-06-18 12:48:33
15.0,2026-06-18 12:48:37
14.0,2026-06-18 12:49:33
14.0,2026-06-18 12:49:37
14.0,2026-06-18 12:50:33
12.0,2026-06-18 12:50:37
12.0,2026-06-18 12:51:33
10.0,2026-06-18 12:51:37
10.0,2026-06-18 12:52:33
10.0,2026-06-18 12:53:33
12.0,2026-06-18 12:54:33
11.0,2026-06-18 12:54:37
12.0,2026-06-18 12:55:33
13.0,2026-06-18 12:55:37
14.0,2026-06-18 12:56:33
12.0,2026-06-18 12:56:37
16.0,2026-06-18 12:57:33
10.0,2026-06-18 12:57:37
16.0,2026-06-18 12:58:33
11.0,2026-06-18 12:58:37
14.0,2026-06-18 12:59:33
13.0,2026-06-18 12:59:37
12.0,2026-06-18 13:00:33
12.0,2026-06-18 13:01:33
13.0,2026-06-18 13:02:33
15.0,2026-06-18 13:03:33
15.0,2026-06-18 13:04:33
16.0,2026-06-18 13:05:33
16.0,2026-06-18 13:06:33
15.0,2026-06-18 13:07:33
16.0,2026-06-18 13:08:33
16.0,2026-06-18 13:09:33
17.0,2026-06-18 13:10:33
17.0,2026-06-18 13:11:33
16.0,2026-06-18 13:12:33
15.0,2026-06-18 13:13:33
14.0,2026-06-18 13:14:33
12.0,2026-06-18 13:15:33
12.0,2026-06-18 13:16:33
12.0,2026-06-18 13:17:33
11.0,2026-06-18 13:18:33
10.0,2026-06-18 13:19:33
10.0,2026-06-18 13:20:33
12.0,2026-06-18 13:21:33
12.0,2026-06-18 13:22:33
12.0,2026-06-18 13:23:33
13.0,2026-06-18 13:24:33
11.0,2026-06-18 13:25:33
13.0,2026-06-18 13:26:33
14.0,2026-06-18 13:27:33
13.0,2026-06-18 13:28:33
12.0,2026-06-18 13:29:33
12.0,2026-06-18 13:30:33
11.0,2026-06-18 13:31:33
11.0,2026-06-18 13:32:33
13.0,2026-06-18 13:33:33
11.0,2026-06-18 13:34:33
11.0,2026-06-18 13:35:33
12.0,2026-06-18 13:36:33
13.0,2026-06-18 13:37:33
15.0,2026-06-18 13:38:33
14.0,2026-06-18 13:39:33
12.0,2026-06-18 13:40:33
13.0,2026-06-18 13:41:33
11.0,2026-06-18 13:42:33
10.0,2026-06-18 13:43:33
10.0,2026-06-18 13:46:33
10.0,2026-06-18 13:47:33
11.0,2026-06-18 13:48:33
12.0,2026-06-18 13:49:33
12.0,2026-06-18 13:50:33
14.0,2026-06-18 13:51:33
14.0,2026-06-18 13:52:33
14.0,2026-06-18 13:53:33
14.0,2026-06-18 13:54:33
14.0,2026-06-18 13:55:33
16.0,2026-06-18 13:56:33
17.0,2026-06-18 13:57:33
16.0,2026-06-18 13:58:33
16.0,2026-06-18 13:59:33
16.0,2026-06-18 14:00:33
18.0,2026-06-18 14:01:33
16.0,2026-06-18 14:02:33
18.0,2026-06-18 14:03:33
20.0,2026-06-18 14:04:33
20.0,2026-06-18 14:05:33
19.0,2026-06-18 14:06:33
19.0,2026-06-18 14:07:33
18.0,2026-06-18 14:08:33
16.0,2026-06-18 14:09:33
15.0,2026-06-18 14:10:33
17.0,2026-06-18 14:11:33
17.0,2026-06-18 14:12:33
19.0,2026-06-18 14:13:33
19.0,2026-06-18 14:14:33
19.0,2026-06-18 14:15:33
19.0,2026-06-18 14:16:33
20.0,2026-06-18 14:17:33
19.0,2026-06-18 14:18:33
19.0,2026-06-18 14:19:33
21.0,2026-06-18 14:20:33
22.0,2026-06-18 14:21:33
20.0,2026-06-18 14:22:33
18.0,2026-06-18 14:23:33
18.0,2026-06-18 14:24:33
17.0,2026-06-18 14:25:33
17.0,2026-06-18 14:26:33
18.0,2026-06-18 14:27:33
16.0,2026-06-18 14:28:33
16.0,2026-06-18 14:29:33
16.0,2026-06-18 14:30:33
17.0,2026-06-18 14:31:33
17.0,2026-06-18 14:32:33
15.0,2026-06-18 14:33:33
15.0,2026-06-18 14:34:33
15.0,2026-06-18 14:35:33
15.0,2026-06-18 14:36:33
13.0,2026-06-18 14:37:33
15.0,2026-06-18 14:38:33
16.0,2026-06-18 14:39:33
16.0,2026-06-18 14:40:33
16.0,2026-06-18 14:41:33
14.0,2026-06-18 14:42:33
13.0,2026-06-18 14:43:33
11.0,2026-06-18 14:44:33
13.0,2026-06-18 14:45:33
14.0,2026-06-18 14:46:33
15.0,2026-06-18 14:47:33
16.0,2026-06-18 14:48:33
15.0,2026-06-18 14:49:33
14.0,2026-06-18 14:50:33
12.0,2026-06-18 14:51:33
12.0,2026-06-18 14:52:33
12.0,2026-06-18 14:53:33
14.0,2026-06-18 14:54:33
12.0,2026-06-18 14:55:33
13.0,2026-06-18 14:56:33
13.0,2026-06-18 14:57:33
11.0,2026-06-18 14:58:33
10.0,2026-06-18 14:59:33
12.0,2026-06-18 15:00:33
11.0,2026-06-18 15:01:33
13.0,2026-06-18 15:02:33
13.0,2026-06-18 15:03:33
13.0,2026-06-18 15:04:33
13.0,2026-06-18 15:05:33
15.0,2026-06-18 15:06:33
14.0,2026-06-18 15:07:33
14.0,2026-06-18 15:08:33
14.0,2026-06-18 15:09:33
13.0,2026-06-18 15:10:33
14.0,2026-06-18 15:11:33
14.0,2026-06-18 15:12:33
15.0,2026-06-18 15:13:33
13.0,2026-06-18 15:14:33
12.0,2026-06-18 15:15:33
10.0,2026-06-18 15:16:33
10.0,2026-06-18 15:17:33
12.0,2026-06-18 15:18:33
14.0,2026-06-18 15:19:33
16.0,2026-06-18 15:20:33
16.0,2026-06-18 15:21:33
16.0,2026-06-18 15:22:33
18.0,2026-06-18 15:23:33
16.0,2026-06-18 15:24:33
18.0,2026-06-18 15:25:33
19.0,2026-06-18 15:26:33
17.0,2026-06-18 15:27:33
15.0,2026-06-18 15:28:33
15.0,2026-06-18 15:29:33
13.0,2026-06-18 15:30:33
11.0,2026-06-18 15:31:33
11.0,2026-06-18 15:32:33
12.0,2026-06-18 15:33:33
13.0,2026-06-18 15:34:33
11.0,2026-06-18 15:35:33
11.0,2026-06-18 15:36:33
11.0,2026-06-18 15:37:33
11.0,2026-06-18 15:38:33
10.0,2026-06-18 15:43:33
10.0,2026-06-18 15:44:33
11.0,2026-06-18 15:45:33
11.0,2026-06-18 15:46:33
13.0,2026-06-18 15:47:33
13.0,2026-06-18 15:48:33
15.0,2026-06-18 15:49:33
15.0,2026-06-18 15:50:33
13.0,2026-06-18 15:51:33
12.0,2026-06-18 15:52:33
12.0,2026-06-18 15:53:33
14.0,2026-06-18 15:54:33
13.0,2026-06-18 15:55:33
11.0,2026-06-18 15:56:33
11.0,2026-06-18 15:57:33
11.0,2026-06-18 15:58:33
10.0,2026-06-18 16:01:33
12.0,2026-06-18 16:02:33
14.0,2026-06-18 16:03:33
13.0,2026-06-18 16:04:33
15.0,2026-06-18 16:05:33
15.0,2026-06-18 16:06:33
17.0,2026-06-18 16:07:33
18.0,2026-06-18 16:08:33
16.0,2026-06-18 16:09:33
16.0,2026-06-18 16:10:33
