Money,Time
15.0,2026-06-18 16:11:33
13.0,2026-06-18 16:12:33
14.0,2026-06-18 16:13:33
13.0,2026-06-18 16:14:33
12.0,2026-06-18 16:15:33
12.0,2026-06-18 16:16:33
12.0,2026-06-18 16:17:33
10.0,2026-06-18 16:18:33
10.0,2026-06-18 16:19:33
11.0,2026-06-18 16:20:33
13.0,2026-06-18 16:21:33
14.0,2026-06-18 16:22:33
15.0,2026-06-18 16:23:33
14.0,2026-06-18 16:24:33
12.0,2026-06-18 16:25:33
14.0,2026-06-18 16:26:33
14.0,2026-06-18 16:27:33
14.0,2026-06-18 16:28:33
15.0,2026-06-18 16:29:33
15.0,2026-06-18 16:30:33
17.0,2026-06-18 16:31:33
15.0,2026-06-18 16:32:33
16.0,2026-06-18 16:33:33
16.0,2026-06-18 16:34:33
16.0,2026-06-18 16:35:33
15.0,2026-06-18 16:36:33
17.0,2026-06-18 16:37:33
16.0,2026-06-18 16:38:33
16.0,2026-06-18 16:39:33
18.0,2026-06-18 16:40:33
18.0,2026-06-18 16:41:33
16.0,2026-06-18 16:42:33
16.0,2026-06-18 16:43:33
16.0,2026-06-18 16:44:33
15.0,2026-06-18 16:45:33
17.0,2026-06-18 16:46:33
15.0,2026-06-18 16:47:33
17.0,2026-06-18 16:48:33
15.0,2026-06-18 16:49:33
15.0,2026-06-18 16:50:33
13.0,2026-06-18 16:51:33
12.0,2026-06-18 16:52:33
14.0,2026-06-18 16:53:33
15.0,2026-06-18 16:54:33
15.0,2026-06-18 16:55:33
16.0,2026-06-18 16:56:33
16.0,2026-06-18 16:57:33
18.0,2026-06-18 16:58:33
18.0,2026-06-18 16:59:33
17.0,2026-06-18 17:00:33
18.0,2026-06-18 17:01:33
20.0,2026-06-18 17:02:33
19.0,2026-06-18 17:03:33
17.0,2026-06-18 17:04:33
15.0,2026-06-18 17:05:33
13.0,2026-06-18 17:06:33
14.0,2026-06-18 17:07:33
12.0,2026-06-18 17:08:33
11.0,2026-06-18 17:09:33
11.0,2026-06-18 17:10:33
11.0,2026-06-18 17:11:33
11.0,2026-06-18 17:12:33
11.0,2026-06-18 17:13:33
10.0,2026-06-18 17:14:33
11.0,2026-06-18 17:15:33
11.0,2026-06-18 17:16:33
11.0,2026-06-18 17:17:33
12.0,2026-06-18 17:18:33
12.0,2026-06-18 17:19:33
14.0,2026-06-18 17:20:33
14.0,2026-06-18 17:21:33
13.0,2026-06-18 17:22:33
14.0,2026-06-18 17:23:33
15.0,2026-06-18 17:24:33
15.0,2026-06-18 17:25:33
16.0,2026-06-18 17:26:33
15.0,2026-06-18 17:27:33
15.0,2026-06-18 17:28:33
17.0,2026-06-18 17:29:33
15.0,2026-06-18 17:30:33
15.0,2026-06-18 17:31:33
13.0,2026-06-18 17:32:33
14.0,2026-06-18 17:33:33
14.0,2026-06-18 17:34:33
14.0,2026-06-18 17:35:33
14.0,2026-06-18 17:36:33
16.0,2026-06-18 17:37:33
16.0,2026-06-18 17:38:33
16.0,2026-06-18 17:39:33
17.0,2026-06-18 17:40:33
18.0,2026-06-18 17:41:33
19.0,2026-06-18 17:42:33
19.0,2026-06-18 17:43:33
19.0,2026-06-18 17:44:33
18.0,2026-06-18 17:45:33
19.0,2026-06-18 17:46:33
18.0,2026-06-18 17:47:33
17.0,2026-06-18 17:48:33
16.0,2026-06-18 17:49:33
14.0,2026-06-18 17:50:33
13.0,2026-06-18 17:51:33
15.0,2026-06-18 17:52:33
16.0,2026-06-18 17:53:33
16.0,2026-06-18 17:54:33
18.0,2026-06-18 17:55:33
20.0,2026-06-18 17:56:33
20.0,2026-06-18 17:57:33
18.0,2026-06-18 17:58:33
18.0,2026-06-18 17:59:33
18.0,2026-06-18 18:00:33
20.0,2026-06-18 18:01:33
19.0,2026-06-18 18:02:33
17.0,2026-06-18 18:03:33
15.0,2026-06-18 18:04:33
15.0,2026-06-18 18:05:33
15.0,2026-06-18 18:06:33
15.0,2026-06-18 18:07:33
17.0,2026-06-18 18:08:33
16.0,2026-06-18 18:09:33
16.0,2026-06-18 18:10:33
15.0,2026-06-18 18:11:33
17.0,2026-06-18 18:12:33
16.0,2026-06-18 18:13:33
16.0,2026-06-18 18:14:33
16.0,2026-06-18 18:15:33
14.0,2026-06-18 18:16:33
14.0,2026-06-18 18:17:33
14.0,2026-06-18 18:18:33
15.0,2026-06-18 18:19:33
16.0,2026-06-18 18:20:33
15.0,2026-06-18 18:21:33
13.0,2026-06-18 18:22:33
14.0,2026-06-18 18:23:33
14.0,2026-06-18 18:24:33
15.0,2026-06-18 18:25:33
17.0,2026-06-18 18:26:33
16.0,2026-06-18 18:27:33
16.0,2026-06-18 18:28:33
18.0,2026-06-18 18:29:33
19.0,2026-06-18 18:30:33
19.0,2026-06-18 18:31:33
18.0,2026-06-18 18:32:33
16.0,2026-06-18 18:33:33
17.0,2026-06-18 18:34:33
17.0,2026-06-18 18:35:33
17.0,2026-06-18 18:36:33
17.0,2026-06-18 18:37:33
15.0,2026-06-18 18:38:33
14.0,2026-06-18 18:39:33
14.0,2026-06-18 18:40:33
12.0,2026-06-18 18:41:33
12.0,2026-06-18 18:42:33
13.0,2026-06-18 18:43:33
11.0,2026-06-18 18:44:33
11.0,2026-06-18 18:45:33
12.0,2026-06-18 18:46:33
13.0,2026-06-18 18:47:33
12.0,2026-06-18 18:48:33
13.0,2026-06-18 18:49:33
11.0,2026-06-18 18:50:33
13.0,2026-06-18 18:51:33
14.0,2026-06-18 18:52:33
13.0,2026-06-18 18:53:33
13.0,2026-06-18 18:54:33
13.0,2026-06-18 18:55:33
13.0,2026-06-18 18:56:33
14.0,2026-06-18 18:57:33
14.0,2026-06-18 18:58:33
16.0,2026-06-18 18:59:33
18.0,2026-06-18 19:00:33
16.0,2026-06-18 19:01:33
15.0,2026-06-18 19:02:33
15.0,2026-06-22 03:37:14
13.0,2026-06-22 03:38:14
15.0,2026-06-22 03:39:14
15.0,2026-06-22 03:40:14
13.0,2026-06-22 03:41:14
15.0,2026-06-22 03:42:14
13.0,2026-06-22 03:43:15
14.0,2026-06-22 03:44:15
12.0,2026-06-22 03:45:15
10.0,2026-06-22 03:46:15
11.0,2026-06-22 03:47:15
12.0,2026-06-22 03:48:15
12.0,2026-06-22 03:49:15
14.0,2026-06-22 03:50:15
14.0,2026-06-22 03:51:15
14.0,2026-06-22 03:52:15
14.0,2026-06-22 03:53:16
14.0,2026-06-22 03:54:16
15.0,2026-06-22 03:55:16
14.0,2026-06-22 03:56:16
14.0,2026-06-22 03:57:16
14.0,2026-06-22 03:58:16
13.0,2026-06-22 03:59:16
13.0,2026-06-22 04:00:17
13.0,2026-06-22 04:01:17
11.0,2026-06-22 04:02:17
13.0,2026-06-22 04:03:17
12.0,2026-06-22 04:04:17
12.0,2026-06-22 04:05:17
14.0,2026-06-22 04:06:17
15.0,2026-06-22 04:07:17
15.0,2026-06-22 04:08:17
16.0,2026-06-22 04:09:18
16.0,2026-06-22 04:10:18
14.0,2026-06-22 04:11:18
14.0,2026-06-22 04:12:18
14.0,2026-06-22 04:13:18
13.0,2026-06-22 04:14:18
15.0,2026-06-22 04:15:18
15.0,2026-06-22 04:16:18
17.0,2026-06-22 04:17:18
15.0,2026-06-22 04:18:18
17.0,2026-06-22 04:19:18
16.0,2026-06-22 04:20:19
14.0,2026-06-22 04:21:19
14.0,2026-06-22 04:22:19
14.0,2026-06-22 04:23:19
15.0,2026-06-22 04:24:19
17.0,2026-06-22 04:25:19
15.0,2026-06-22 04:26:19
16.0,2026-06-22 04:27:19
15.0,2026-06-22 04:28:19
13.0,2026-06-22 04:29:19
13.0,2026-06-22 04:30:19
14.0,2026-06-22 04:31:20
14.0,2026-06-22 04:32:20
14.0,2026-06-22 04:33:20
14.0,2026-06-22 04:34:20
14.0,2026-06-22 04:35:20
14.0,2026-06-22 04:36:20
16.0,2026-06-22 04:37:20
17.0,2026-06-22 04:38:20
18.0,2026-06-22 04:39:20
16.0,2026-06-22 04:40:20
17.0,2026-06-22 04:41:20
17.0,2026-06-22 04:42:21
17.0,2026-06-22 04:43:21
15.0,2026-06-22 04:44:21
13.0,2026-06-22 04:45:21
11.0,2026-06-22 04:46:21
12.0,2026-06-22 04:47:21
12.0,2026-06-22 04:48:21
10.0,2026-06-22 04:49:21
12.0,2026-06-22 04:50:21
12.0,2026-06-22 04:51:21
12.0,2026-06-22 04:52:22
13.0,2026-06-22 04:53:22
13.0,2026-06-22 04:54:22
13.0,2026-06-22 04:55:22
13.0,2026-06-22 04:56:22
13.0,2026-06-22 04:57:22
15.0,2026-06-22 04:58:22
15.0,2026-06-22 04:59:22
17.0,2026-06-22 05:00:22
19.0,2026-06-22 05:01:22
17.0,2026-06-22 05:02:22
17.0,2026-06-22 05:03:23
17.0,2026-06-22 05:04:23
16.0,2026-06-22 05:05:23
16.0,2026-06-22 05:06:23
18.0,2026-06-22 05:07:23
17.0,2026-06-22 05:08:23
15.0,2026-06-22 05:09:23
17.0,2026-06-22 05:10:23
16.0,2026-06-22 05:11:23
16.0,2026-06-22 05:12:23
18.0,2026-06-22 05:13:23
16.0,2026-06-22 05:14:24
15.0,2026-06-22 05:15:24
13.0,2026-06-22 05:16:24
15.0,2026-06-22 05:17:24
15.0,2026-06-22 05:18:24
15.0,2026-06-22 05:19:24
15.0,2026-06-22 05:20:24
13.0,2026-06-22 05:21:24
11.0,2026-06-22 05:22:24
12.0,2026-06-22 05:23:24
13.0,2026-06-22 05:24:24
13.0,2026-06-22 05:25:25
12.0,2026-06-22 05:26:25
12.0,2026-06-22 05:27:25
12.0,2026-06-22 05:28:25
13.0,2026-06-22 05:29:25
13.0,2026-06-22 05:30:25
13.0,2026-06-22 05:31:25
14.0,2026-06-22 05:32:25
16.0,2026-06-22 05:33:25
16.0,2026-06-22 05:34:25
15.0,2026-06-22 05:35:25
13.0,2026-06-22 05:36:26
14.0,2026-06-22 05:37:26
16.0,2026-06-22 05:38:26
18.0,2026-06-22 05:39:26
19.0,2026-06-22 05:40:26
18.0,2026-06-22 05:41:26
20.08,2026-06-22 05:42:26
18.0,2026-06-22 05:43:26
16.0,2026-06-22 05:44:26
15.0,2026-06-22 05:45:26
15.0,2026-06-22 05:46:26
14.0,2026-06-22 05:47:27
15.0,2026-06-22 05:48:27
15.0,2026-06-22 05:49:27
13.0,2026-06-22 05:50:27
13.0,2026-06-22 05:51:27
13.0,2026-06-22 05:52:27
15.0,2026-06-22 05:53:27
13.0,2026-06-22 05:54:27
11.0,2026-06-22 05:55:27
12.0,2026-06-22 05:56:27
10.0,2026-06-22 05:57:27
11.0,2026-06-22 05:58:28
13.0,2026-06-22 05:59:28
11.0,2026-06-22 06:00:28
12.0,2026-06-22 06:01:28
12.0,2026-06-22 06:02:28
12.0,2026-06-22 06:03:28
11.0,2026-06-22 06:04:28
10.0,2026-06-22 06:05:28
12.0,2026-06-22 06:06:28
13.0,2026-06-22 06:07:28
15.0,2026-06-22 06:08:28
16.0,2026-06-22 06:09:29
14.0,2026-06-22 06:10:29
14.0,2026-06-22 06:11:29
14.0,2026-06-22 06:12:29
15.0,2026-06-22 06:13:29
13.0,2026-06-22 06:14:29
14.0,2026-06-22 06:15:29
14.0,2026-06-22 06:16:29
14.0,2026-06-22 06:17:29
14.0,2026-06-22 06:18:29
14.0,2026-06-22 06:19:29
15.0,2026-06-22 06:20:30
16.0,2026-06-22 06:21:30
16.0,2026-06-22 06:22:30
16.0,2026-06-22 06:23:30
14.0,2026-06-22 06:24:30
16.0,2026-06-22 06:25:30
18.0,2026-06-22 06:26:30
16.0,2026-06-22 06:27:30
16.0,2026-06-22 06:28:30
14.0,2026-06-22 06:29:30
14.0,2026-06-22 06:30:30
13.0,2026-06-22 06:31:31
13.0,2026-06-22 06:32:31
15.0,2026-06-22 06:33:31
13.0,2026-06-22 06:34:31
15.0,2026-06-22 06:35:31
15.0,2026-06-22 06:36:31
15.0,2026-06-22 06:37:32
13.0,2026-06-22 06:38:32
13.0,2026-06-22 06:39:32
15.0,2026-06-22 06:40:32
17.0,2026-06-22 06:41:32
17.0,2026-06-22 06:42:32
17.0,2026-06-22 06:43:32
15.0,2026-06-22 06:44:32
14.0,2026-06-22 06:45:32
13.0,2026-06-22 06:46:32
13.0,2026-06-22 06:47:32
15.0,2026-06-22 06:48:33
16.0,2026-06-22 06:49:33
16.0,2026-06-22 06:50:33
14.0,2026-06-22 06:51:33
13.0,2026-06-22 06:52:33
11.0,2026-06-22 06:53:33
11.0,2026-06-22 06:55:33
12.0,2026-06-22 06:56:33
13.0,2026-06-22 06:57:33
13.0,2026-06-22 06:58:33
13.0,2026-06-22 06:59:34
12.0,2026-06-22 07:00:34
13.0,2026-06-22 07:01:34
14.0,2026-06-22 07:02:34
14.0,2026-06-22 07:03:34
16.0,2026-06-22 07:04:34
18.0,2026-06-22 07:05:34
18.0,2026-06-22 07:06:34
17.0,2026-06-22 07:07:34
17.0,2026-06-22 07:08:34
17.0,2026-06-22 07:09:34
17.0,2026-06-22 07:10:35
17.0,2026-06-22 07:11:35
19.0,2026-06-22 07:12:35
18.0,2026-06-22 07:13:35
18.0,2026-06-22 07:14:35
18.0,2026-06-22 07:15:35
17.0,2026-06-22 07:16:35
19.0,2026-06-22 07:17:35
19.0,2026-06-22 07:18:36
19.0,2026-06-22 07:19:36
19.0,2026-06-22 07:20:36
21.08,2026-06-22 07:21:36
19.0,2026-06-22 07:22:36
17.0,2026-06-22 07:23:36
15.0,2026-06-22 07:24:36
16.0,2026-06-22 07:25:36
17.0,2026-06-22 07:26:36
17.0,2026-06-22 07:27:36
16.0,2026-06-22 07:28:36
14.0,2026-06-22 07:29:37
14.0,2026-06-22 07:30:37
14.0,2026-06-22 07:31:37
16.0,2026-06-22 07:32:37
15.0,2026-06-22 07:33:37
13.0,2026-06-22 07:34:37
13.0,2026-06-22 07:35:37
14.0,2026-06-22 07:36:37
14.0,2026-06-22 07:37:37
16.0,2026-06-22 07:38:37
18.0,2026-06-22 07:39:38
17.0,2026-06-22 07:40:38
19.0,2026-06-22 07:41:38
21.08,2026-06-22 07:42:38
22.08,2026-06-22 07:43:38
21.08,2026-06-22 07:44:38
20.08,2026-06-22 07:45:38
22.08,2026-06-22 07:46:38
22.08,2026-06-22 07:47:38
21.08,2026-06-22 07:48:38
19.0,2026-06-22 07:49:38
20.08,2026-06-22 07:50:39
19.0,2026-06-22 07:51:39
21.08,2026-06-22 07:52:39
22.08,2026-06-22 07:53:39
22.08,2026-06-22 07:54:39
24.08,2026-06-22 07:55:39
24.08,2026-06-22 07:56:39
22.08,2026-06-22 07:57:39
20.08,2026-06-22 07:58:39
18.0,2026-06-22 07:59:39
16.0,2026-06-22 08:00:39
16.0,2026-06-22 08:01:40
14.0,2026-06-22 08:02:40
14.0,2026-06-22 08:03:40
13.0,2026-06-22 08:04:40
13.0,2026-06-22 08:05:40
13.0,2026-06-22 08:06:40
13.0,2026-06-22 08:07:40
13.0,2026-06-22 08:08:40
15.0,2026-06-22 08:09:40
14.0,2026-06-22 08:10:40
16.0,2026-06-22 08:11:40
14.0,2026-06-22 08:12:41
14.0,2026-06-22 08:13:41
15.0,2026-06-22 08:14:41
15.0,2026-06-22 08:15:41
13.0,2026-06-22 08:16:41
12.0,2026-06-22 08:17:41
14.0,2026-06-22 08:18:41
16.0,2026-06-22 08:19:41
16.0,2026-06-22 08:20:41
15.0,2026-06-22 08:21:41
13.0,2026-06-22 08:22:41
13.0,2026-06-22 08:23:42
13.0,2026-06-22 08:24:42
11.0,2026-06-22 08:25:42
13.0,2026-06-22 08:26:42
13.0,2026-06-22 08:27:42
11.0,2026-06-22 08:28:42
11.0,2026-06-22 08:29:42
11.0,2026-06-22 08:30:42
11.0,2026-06-22 08:31:42
13.0,2026-06-22 08:32:42
13.0,2026-06-22 08:33:43
13.0,2026-06-22 08:34:43
14.0,2026-06-22 08:35:43
14.0,2026-06-22 08:36:43
16.0,2026-06-22 08:37:43
16.0,2026-06-22 08:38:43
16.0,2026-06-22 08:39:43
16.0,2026-06-22 08:40:43
15.0,2026-06-22 08:41:43
13.0,2026-06-22 08:42:44
15.0,2026-06-22 08:43:44
13.0,2026-06-22 08:44:44
15.0,2026-06-22 08:45:44
17.0,2026-06-22 08:46:44
17.0,2026-06-22 08:47:44
17.0,2026-06-22 08:48:44
17.0,2026-06-22 08:49:44
19.0,2026-06-22 08:50:44
20.08,2026-06-22 08:51:44
19.0,2026-06-22 08:52:44
21.08,2026-06-22 08:53:45
20.08,2026-06-22 08:54:45
19.0,2026-06-22 08:55:45
19.0,2026-06-22 08:56:45
17.0,2026-06-22 08:57:45
16.0,2026-06-22 08:58:45
18.0,2026-06-22 08:59:45
17.0,2026-06-22 09:00:45
15.0,2026-06-22 09:01:45
15.0,2026-06-22 09:02:46
15.0,2026-06-22 09:03:46
15.0,2026-06-22 09:04:46
17.0,2026-06-22 09:05:46
17.0,2026-06-22 09:06:46
17.0,2026-06-22 09:07:46
15.0,2026-06-22 09:08:46
15.0,2026-06-22 09:09:46
14.0,2026-06-22 09:10:46
14.0,2026-06-22 09:11:46
12.0,2026-06-22 09:12:47
11.0,2026-06-22 09:13:47
11.0,2026-06-22 09:15:47
11.0,2026-06-22 09:16:47
11.0,2026-06-22 09:20:47
13.0,2026-06-22 09:21:47
15.0,2026-06-22 09:22:47
17.0,2026-06-22 09:23:48
19.0,2026-06-22 09:24:48
17.0,2026-06-22 09:25:48
17.0,2026-06-22 09:26:48
19.0,2026-06-22 09:27:48
20.08,2026-06-22 09:28:48
21.08,2026-06-22 09:29:48
20.08,2026-06-22 09:30:48
18.0,2026-06-22 09:31:48
17.0,2026-06-22 09:32:48
18.0,2026-06-22 09:33:48
20.08,2026-06-22 09:34:49
18.0,2026-06-22 09:35:49
18.0,2026-06-22 09:36:49
20.08,2026-06-22 09:37:49
19.0,2026-06-22 09:38:49
17.0,2026-06-22 09:39:49
15.0,2026-06-22 09:40:49
15.0,2026-06-22 09:41:49
17.0,2026-06-22 09:42:49
16.0,2026-06-22 09:43:49
17.0,2026-06-22 09:44:49
17.0,2026-06-22 09:45:50
16.0,2026-06-22 09:46:50
17.0,2026-06-22 09:47:50
17.0,2026-06-22 09:48:50
17.0,2026-06-22 09:49:50
17.0,2026-06-22 09:50:50
17.0,2026-06-22 09:51:50
19.0,2026-06-22 09:52:50
17.0,2026-06-22 09:53:50
16.0,2026-06-22 09:54:50
18.0,2026-06-22 09:55:50
16.0,2026-06-22 09:56:51
15.0,2026-06-22 09:57:51
17.0,2026-06-22 09:58:51
15.0,2026-06-22 09:59:51
15.0,2026-06-22 10:00:51
14.0,2026-06-22 10:01:51
12.0,2026-06-22 10:02:51
14.0,2026-06-22 10:03:51
14.0,2026-06-22 10:04:51
12.0,2026-06-22 10:05:51
14.0,2026-06-22 10:06:51
16.0,2026-06-22 10:07:52
15.0,2026-06-22 10:08:52
15.0,2026-06-22 10:09:52
15.0,2026-06-22 10:10:52
14.0,2026-06-22 10:11:52
16.0,2026-06-22 10:12:52
17.0,2026-06-22 10:13:52
17.0,2026-06-22 10:14:52
15.0,2026-06-22 10:15:52
15.0,2026-06-22 10:16:53
13.0,2026-06-22 10:17:53
13.0,2026-06-22 10:18:53
14.0,2026-06-22 10:19:53
13.0,2026-06-22 10:20:53
15.0,2026-06-22 10:21:53
17.0,2026-06-22 10:22:53
17.0,2026-06-22 10:23:54
17.0,2026-06-22 10:24:54
18.0,2026-06-22 10:25:54
18.0,2026-06-22 10:26:54
18.0,2026-06-22 10:27:54
18.0,2026-06-22 10:28:54
18.0,2026-06-22 10:29:54
18.0,2026-06-22 10:30:54
19.0,2026-06-22 10:31:54
19.0,2026-06-22 10:32:54
20.08,2026-06-22 10:33:54
20.08,2026-06-22 10:34:55
19.0,2026-06-22 10:35:55
19.0,2026-06-22 10:36:55
18.0,2026-06-22 10:37:55
17.0,2026-06-22 10:38:55
16.0,2026-06-22 10:39:55
16.0,2026-06-22 10:40:55
18.0,2026-06-22 10:41:55
16.0,2026-06-22 10:42:55
15.0,2026-06-22 10:43:55
17.0,2026-06-22 10:44:55
19.0,2026-06-22 10:45:56
19.0,2026-06-22 10:46:56
17.0,2026-06-22 10:47:56
16.0,2026-06-22 10:48:56
15.0,2026-06-22 10:49:56
13.0,2026-06-22 10:50:56
15.0,2026-06-22 10:51:56
15.0,2026-06-22 10:52:56
16.0,2026-06-22 10:53:56
18.0,2026-06-22 10:54:56
19.0,2026-06-22 10:55:57
20.08,2026-06-22 10:56:57
18.0,2026-06-22 10:57:57
17.0,2026-06-22 10:58:57
18.0,2026-06-22 10:59:57
16.0,2026-06-22 11:00:57
16.0,2026-06-22 11:01:57
16.0,2026-06-22 11:02:57
17.0,2026-06-22 11:03:57
15.0,2026-06-22 11:04:57
13.0,2026-06-22 11:05:57
15.0,2026-06-22 11:06:58
15.0,2026-06-22 11:07:58
14.0,2026-06-22 11:08:58
